Depth,SiteName,Big Dig Site Code,Latitude,Longitude,Elevation,SO,FT,CP,P,Depth,Interval,Car %?,Nit,Phos,BicarP,NaOHP,pH,water,bio.nmol,bio,bio.C,AG,AG.bio,AG.C,BG,BG.bio,BG.C,BX,BX.bio,BX.C,CBH,CBH.bio,CBH.C,NAG,NAG.bio,NAG.C,AP,AP.bio,AP.C,Cenz,Cenz.bio,logNCEnz,logCPEnz,logNPEnz,EnzTotal,EnzTotal.bio,Act,AMF,Ana,Euk,Fung,GramN,GramP,Gen,Act.nor,AMF.nor,Ana.nor,Euk.nor,Fung.nor,GramN.nor,GramP.nor,Bact.total,Fung.total
0,CODYS-1-MS ridge,CODYS-6,18.29131417,-65.79560247,780,Inceptisol,Colorado,ridge,P1,0,0,3.41,0.18,64.65,12.63,47.64,4.1,0.56,166.41,36.38,10.67,23.36,0.64,6.85,323.73,8.9,94.94,103.88,2.86,30.46,94.48,2.6,27.71,209.25,5.75,61.36,3444.59,94.67,1010.14,545.45,14.99,0.848,0.774,0.657,4199.29,25.23,4.139,1.11,0,0.783,0.662,13.44,6.796,9.453,0.157,0.045,0,0.023,0.024,0.479,0.272,24.375,1.772
20,CODYS-1-MS ridge,CODYS-6,18.29131417,-65.79560247,780,Inceptisol,Colorado,ridge,P1,20,20,2.55,0.14,13.21,2.5425,9.0225,3.8,0.5,114.11,24.59,9.64,9.41,0.38,3.69,53.69,2.18,21.05,18.1,0.74,7.1,7.75,0.32,3.04,23.01,0.94,9.02,1304.99,53.07,511.76,88.96,3.62,0.706,0.627,0.443,1416.96,12.42,3.434,0.724,0.024,0.246,0.27,8.107,6.356,5.427,0.181,0.04,0.001,0.011,0.013,0.4,0.353,17.922,0.994
50,CODYS-1-MS ridge,CODYS-6,18.29131417,-65.79560247,780,Inceptisol,Colorado,ridge,P1,50,30,2.78,0.17,33.35,2.805,29.985,3.7,0.57,217.78,47.35,17.03,17.27,0.36,6.21,120.35,2.54,43.29,65.89,1.39,23.7,32.88,0.69,11.83,67.48,1.43,24.27,2435.75,51.44,876.17,236.39,4.99,0.773,0.701,0.542,2739.62,12.58,6.357,1.278,0.055,0.707,0.419,18.054,10.729,9.749,0.172,0.037,0.001,0.017,0.011,0.455,0.308,35.196,1.697
80,CODYS-1-MS ridge,CODYS-6,18.29131417,-65.79560247,780,Inceptisol,Colorado,ridge,P1,80,30,1.85,0.13,14.53,1.2675,13.005,3.9,0.31,101.79,22.04,11.91,12.11,0.55,6.55,68.43,3.1,36.99,26.41,1.2,14.28,12.97,0.59,7.01,36.75,1.67,19.86,1021.43,46.35,552.12,119.92,5.44,0.757,0.692,0.524,1178.1,11.57,3.132,0.501,0,0.411,0.402,6.992,5.447,5.154,0.188,0.032,0,0.021,0.023,0.393,0.344,15.571,0.903
110,CODYS-1-MS ridge,CODYS-6,18.29131417,-65.79560247,780,Inceptisol,Colorado,ridge,P1,110,30,0.42,0.03,6.68,0.81,5.685,3.7,0.31,11.71,2.5,5.97,4.3,1.72,10.27,4.6,1.84,10.99,2.39,0.95,5.71,1.72,0.69,4.11,1.97,0.79,4.71,313.47,125.19,749.01,13.01,5.2,0.412,0.459,0.189,328.45,28.05,0.356,0.046,0,0.055,0,0.466,0.896,0.685,0.2,0.027,0,0.025,0,0.236,0.513,1.718,0.046
140,CODYS-1-MS ridge,CODYS-6,18.29131417,-65.79560247,780,Inceptisol,Colorado,ridge,P1,140,30,0.13,0.01,6.77,0.822,4.62,3.4,0.24,2.34,0.5,3.72,5.69,11.43,42.38,2.69,5.41,20.04,2.12,4.26,15.79,2.34,4.7,17.43,0.46,0.92,3.43,55.02,110.56,409.8,12.84,25.8,0.144,0.653,0.094,68.32,29.13,0.076,0,0,0.005,0,0.189,0.128,0.1,0.187,0,0,0.011,0,0.465,0.337,0.393,0
0,CODYS-4-MS slope,CODYS-6,18.29131417,-65.79560247,780,Inceptisol,Colorado,slope,P2,0,0,16.11,0.53,111.82,30.21,72.42,4.3,1.67,658.02,141.71,8.8,50.34,0.36,3.12,453.4,3.2,28.14,210.38,1.48,13.06,101.58,0.72,6.31,206.12,1.45,12.79,7047.5,49.73,437.46,815.7,5.76,0.795,0.757,0.602,8069.32,12.26,11.308,5.34,0,2.774,5.089,51.972,19.59,45.639,0.121,0.06,0,0.025,0.051,0.522,0.222,82.869,10.429
20,CODYS-4-MS slope,CODYS-6,18.29131417,-65.79560247,780,Inceptisol,Colorado,slope,P2,20,20,1.83,0.09,23.23,6.0225,14.9025,4.8,0.26,61.48,13.42,7.33,6.17,0.46,3.37,23.73,1.77,12.97,12.83,0.96,7.01,4.59,0.34,2.51,50.48,3.76,27.58,1566.2,116.73,855.85,47.32,3.53,1.016,0.527,0.536,1664,27.07,1.772,0.376,0,0.545,0.128,4.447,2.79,3.359,0.18,0.04,0,0.046,0.012,0.426,0.296,9.009,0.504
50,CODYS-4-MS slope,CODYS-6,18.29131417,-65.79560247,780,Inceptisol,Colorado,slope,P2,50,30,0.48,0.01,8.35,0.4725,7.035,4.8,0.1,1.95,0.42,0.88,3.47,8.22,7.23,3.35,7.94,6.98,3.99,9.45,8.31,5.2,12.32,10.83,4.42,10.47,9.21,134.47,318.64,280.15,16.01,37.94,0.596,0.577,0.344,154.9,79.6,0.078,0,0,0,0,0.078,0.141,0.124,0.259,0,0,0,0,0.252,0.489,0.298,0
80,CODYS-4-MS slope,CODYS-6,18.29131417,-65.79560247,780,Inceptisol,Colorado,slope,P2,80,30,0.19,0.01,4.67,1.386,2.532,5.9,0.21,1.48,0.31,1.63,6.88,21.94,36.21,6.2,19.77,32.63,5.7,18.18,30,5.54,17.67,29.16,6.95,22.16,36.58,323.22,1030.66,1701.16,24.33,77.58,0.641,0.559,0.359,354.5,240.11,0.022,0,0,0.011,0,0.141,0.038,0.102,0.11,0,0,0.05,0,0.63,0.2,0.201,0
110,CODYS-4-MS slope,CODYS-6,18.29131417,-65.79560247,780,Inceptisol,Colorado,slope,P2,110,30,0.42,0.03,6.43,1.074,4.302,5.1,0.26,0.6,0.11,0.26,6.36,56.33,15.2,4.53,40.12,10.82,4.94,43.75,11.8,3.49,30.91,8.34,9.57,84.75,22.87,152.8,1353.24,365.1,19.31,171.01,0.783,0.598,0.468,181.68,301.26,0,0,0,0,0,0.029,0,0.084,0,0,0,0,0,1,0,0.029,0
140,CODYS-4-MS slope,CODYS-6,18.29131417,-65.79560247,780,Inceptisol,Colorado,slope,P2,140,30,0.13,0.01,6.91,0.822,5.688,5.1,0.23,0.41,0.09,0.67,12.73,144.9,94.82,9.83,111.89,73.22,11.74,133.63,87.44,7.11,80.93,52.96,0.12,1.37,0.89,158.93,1809,1183.76,41.41,471.34,0.03,0.738,0.022,200.46,490.55,0,0,0,0,0,0,0.063,0.025,0,0,0,0,0,0,1,0.063,0
0,CODYS-5-MS valley,CODYS-6,18.29131417,-65.79560247,780,Inceptisol,Colorado,valley,P3,0,0,5.47,0.22,101.68,18.66,79.29,4.1,0.74,375.02,81.93,14.98,47.49,0.58,8.68,1148.31,14.02,209.93,208.55,2.55,38.13,241.91,2.95,44.22,166.75,2.04,30.48,2780.13,33.93,508.25,1646.25,20.09,0.692,0.934,0.646,4593.13,12.25,7.382,2.256,0.105,2.313,2.19,30.416,12.53,24.741,0.133,0.043,0.002,0.033,0.037,0.515,0.237,50.433,4.447
20,CODYS-5-MS valley,CODYS-6,18.29131417,-65.79560247,780,Inceptisol,Colorado,valley,P3,20,20,6.53,0.28,63.75,10.5975,50.835,3.8,0.67,167.15,37.49,5.74,7.13,0.19,1.09,120.18,3.21,18.4,57.88,1.54,8.86,22.71,0.61,3.48,83.98,2.24,12.86,1674.11,44.66,256.37,207.9,5.55,0.832,0.72,0.598,1965.99,11.76,4.46,1.087,0,2.398,0.202,13.302,7.031,9.009,0.163,0.042,0,0.068,0.007,0.457,0.263,24.792,1.289
50,CODYS-5-MS valley,CODYS-6,18.29131417,-65.79560247,780,Inceptisol,Colorado,valley,P3,50,30,5.08,0.19,26.66,3.945,20.76,4,0.48,76.06,16.95,3.34,12.11,0.71,2.38,101.92,6.01,20.06,45.19,2.67,8.9,16.88,1,3.32,13.95,0.82,2.75,725.73,42.83,142.86,176.11,10.39,0.522,0.786,0.411,915.79,12.04,2.3,0.409,0,1.194,0.093,4.937,3.923,4.091,0.186,0.035,0,0.075,0.007,0.372,0.325,11.159,0.502
80,CODYS-5-MS valley,CODYS-6,18.29131417,-65.79560247,780,Inceptisol,Colorado,valley,P3,80,30,5.06,0.17,31.43,4.935,25.5075,3.7,0.44,65.27,15.11,2.99,3.89,0.26,0.77,34.33,2.27,6.78,11.91,0.79,2.35,3.89,0.26,0.77,29.09,1.92,5.75,390.48,25.84,77.17,54.02,3.57,0.849,0.671,0.57,473.59,7.26,1.518,0.158,0.138,2.173,0,3.707,3.859,3.56,0.142,0.015,0.012,0.155,0,0.327,0.348,9.222,0.158
110,CODYS-5-MS valley,CODYS-6,18.29131417,-65.79560247,780,Inceptisol,Colorado,valley,P3,110,30,2.72,0.11,45.84,3.915,41.145,-6999,0.46,109.61,23.36,8.58,1.56,0.07,0.57,11.06,0.47,4.06,9.02,0.39,3.31,1.7,0.07,0.62,9.8,0.42,3.6,360.33,15.43,132.4,23.33,1,0.746,0.542,0.404,393.46,3.59,4.476,0.362,0.057,0.752,0.032,4.856,7.794,5.03,0.244,0.021,0.003,0.039,0.002,0.248,0.444,17.182,0.394
140,CODYS-5-MS valley,CODYS-6,18.29131417,-65.79560247,780,Inceptisol,Colorado,valley,P3,140,30,2.9,0.14,41.96,6.825,30.735,-6999,0.39,32.89,7.11,2.45,1.58,0.22,0.54,33.02,4.64,11.38,10.18,1.43,3.51,6.67,0.94,2.3,31.13,4.38,10.73,282.15,39.67,97.23,51.45,7.23,0.876,0.701,0.615,364.73,11.09,1.026,0.109,0.027,0.332,0,1.807,2.046,1.765,0.195,0.022,0.004,0.057,0,0.319,0.402,4.906,0.109
0,TABDYS-2-MS ridge,TABDYS-16,18.26287046,-65.7932011,363,Inceptisol,Tabonuco,ridge,P4,0,0,5.69,0.48,362.48,39.99,305.79,4.9,0.56,610.17,131.45,23.1,30.59,0.23,5.38,1230.87,9.36,216.32,355.01,2.7,62.39,244.91,1.86,43.04,1590.35,12.1,279.5,4194.57,31.91,737.18,1861.38,14.16,0.979,0.903,0.884,7646.3,12.53,15.66,4.07,0.188,1.519,1.062,53.695,28.771,26.484,0.152,0.041,0.002,0.013,0.01,0.485,0.297,98.314,5.132
20,TABDYS-2-MS ridge,TABDYS-16,18.26287046,-65.7932011,363,Inceptisol,Tabonuco,ridge,P4,20,20,2.85,0.27,170.55,16.95,150.21,4.3,0.32,234.52,50.54,17.73,24.89,0.49,8.73,284.43,5.63,99.8,211.33,4.18,74.15,61.71,1.22,21.65,124.45,2.46,43.67,1096.6,21.7,384.77,582.35,11.52,0.759,0.91,0.69,1803.4,7.69,8.238,1.173,0.204,0.583,0.245,17.247,14.007,8.845,0.2,0.03,0.005,0.012,0.006,0.386,0.362,39.696,1.418
50,TABDYS-2-MS ridge,TABDYS-16,18.26287046,-65.7932011,363,Inceptisol,Tabonuco,ridge,P4,50,30,1.16,0.11,68.74,2.5575,65.37,4.7,0.22,60.05,12.81,11.04,9.12,0.71,7.86,97.04,7.57,83.66,42.77,3.34,36.87,8.34,0.65,7.19,34.94,2.73,30.12,298.83,23.33,257.61,157.28,12.28,0.707,0.888,0.628,491.05,8.18,2.731,0.223,0.02,0.106,0.103,3.22,4.028,2.38,0.261,0.022,0.002,0.01,0.009,0.288,0.408,9.999,0.325
80,TABDYS-2-MS ridge,TABDYS-16,18.26287046,-65.7932011,363,Inceptisol,Tabonuco,ridge,P4,80,30,0.35,0.03,99.05,1.7025,96.8925,4.6,0.13,19.72,4.17,11.91,1.62,0.39,4.63,9.48,2.28,27.09,2.06,0.49,5.89,1.08,0.26,3.09,19.56,4.69,55.89,382.04,91.7,1091.54,14.24,3.42,1.11,0.458,0.508,415.84,21.09,0.662,0.085,0.066,0.023,0.068,1.046,1.174,1.042,0.211,0.029,0.023,0.007,0.021,0.313,0.397,2.948,0.153
110,TABDYS-2-MS ridge,TABDYS-16,18.26287046,-65.7932011,363,Inceptisol,Tabonuco,ridge,P4,110,30,0.09,0,206.74,5.4,200.2575,4.7,0.07,0.93,0.2,2.21,2.12,10.56,23.47,2.68,13.35,29.67,2.17,10.81,24.02,1.61,8.02,17.82,4.08,20.33,45.17,356.74,1777.62,3949.15,8.57,42.7,0.72,0.384,0.276,369.39,395.36,0,0,0,0.005,0,0.061,0.078,0.056,0,0,0,0.03,0,0.409,0.561,0.14,0
140,TABDYS-2-MS ridge,TABDYS-16,18.26287046,-65.7932011,363,Inceptisol,Tabonuco,ridge,P4,140,30,0.05,0,121.39,4.398,113.724,5.25,0.09,5.39,1.15,22.7,3.44,2.99,67.89,9.47,8.23,186.91,6.33,5.5,124.93,3.38,2.94,66.71,3.98,3.46,78.55,71.04,61.73,1402.11,22.62,19.65,0.508,0.739,0.375,97.64,18.11,0.133,0.025,0,0.006,0.033,0.441,0.238,0.276,0.155,0.03,0,0.007,0.034,0.48,0.293,0.812,0.057
0,TABDYS-5-MS slope,TABDYS-16,18.26287046,-65.7932011,363,Inceptisol,Tabonuco,slope,P5,0,0,3.43,0.28,92.68,10.44,77.79,6.6,0.53,282.97,60.88,17.75,19.72,0.32,5.75,380.72,6.25,111,193.51,3.18,56.42,42.89,0.7,12.5,236.24,3.88,68.87,2931.44,48.15,854.65,636.84,10.46,0.847,0.809,0.685,3804.52,13.45,7.656,1.71,0.144,0.932,0.64,22.908,13.62,13.274,0.163,0.038,0.003,0.017,0.013,0.457,0.309,44.327,2.349
20,TABDYS-5-MS slope,TABDYS-16,18.26287046,-65.7932011,363,Inceptisol,Tabonuco,slope,P5,20,20,1.34,0.12,70.17,6.45,62.43,6.8,0.29,114.74,24.53,18.31,11.68,0.48,8.72,168.23,6.86,125.54,92.57,3.77,69.08,21.38,0.87,15.96,65.67,2.68,49.01,2033.22,82.88,1517.33,293.87,11.98,0.739,0.746,0.551,2392.76,20.85,3.812,0.642,0.556,0.393,0.211,7.122,6.492,5.303,0.199,0.035,0.027,0.018,0.01,0.351,0.359,17.982,0.853
50,TABDYS-5-MS slope,TABDYS-16,18.26287046,-65.7932011,363,Inceptisol,Tabonuco,slope,P5,50,30,0.99,0.09,37.49,2.16,34.8975,7.2,0.23,48.06,10.2,10.3,7.67,0.75,7.75,69.45,6.81,70.15,49.1,4.81,49.6,9.51,0.93,9.61,20.45,2,20.66,341.38,33.47,344.83,135.72,13.31,0.623,0.843,0.525,497.55,10.35,1.945,0.257,0.042,0.126,0.045,2.505,3.294,1.987,0.236,0.033,0.005,0.013,0.005,0.283,0.424,7.785,0.302
80,TABDYS-5-MS slope,TABDYS-16,18.26287046,-65.7932011,363,Inceptisol,Tabonuco,slope,P5,80,30,0.3,0.03,55.31,0.975,54.135,7.3,0.1,16.68,3.54,11.8,5.96,1.68,19.87,21.67,6.11,72.23,21.32,6.02,71.07,4.98,1.41,16.6,7.24,2.04,24.13,155.95,44,519.83,53.94,15.22,0.526,0.792,0.417,217.13,13.01,0.66,0.078,0,0.024,0.027,0.982,1.05,0.724,0.234,0.029,0,0.008,0.009,0.327,0.394,2.692,0.104
110,TABDYS-5-MS slope,TABDYS-16,18.26287046,-65.7932011,363,Inceptisol,Tabonuco,slope,P5,110,30,0.04,0.003,11.18,1.0875,9.8775,7.2,0.11,2.01,0.41,10.6,5.25,12.75,135.78,5.01,12.16,129.57,5.15,12.5,133.19,3.36,8.16,86.9,4.22,10.25,109.14,67.84,164.7,1754.48,18.76,45.55,0.554,0.705,0.39,90.82,45.24,0.091,0,0,0.007,0,0.025,0.188,0.101,0.283,0,0,0.02,0,0.072,0.618,0.303,0
140,TABDYS-5-MS slope,TABDYS-16,18.26287046,-65.7932011,363,Inceptisol,Tabonuco,slope,P5,140,30,0.04,0,5.74,1.638,3.384,7.3,0.1,23.97,4.96,112.73,0.26,0.05,5.91,1.49,0.3,33.86,0.21,0.04,4.77,0.08,0.02,1.82,2.7,0.54,61.36,117.71,23.74,2675.23,2.04,0.41,1.177,0.233,0.274,122.45,5.11,0.43,0,0,0,0,0.382,2.625,1.521,0.121,0,0,0,0,0.102,0.777,3.438,0
0,TABDYS-4-MS valley,TABDYS-16,18.26287046,-65.7932011,363,Inceptisol,Tabonuco,valley,P6,0,0,10.99,0.82,75.23,8.31,62.67,5.8,1.42,882.02,188.4,17.14,47.85,0.25,4.35,2043.68,10.85,185.96,357.78,1.9,32.56,504.99,2.68,45.95,2008.39,10.66,182.75,3228.2,17.13,293.74,2954.3,15.68,0.952,0.989,0.941,8190.89,9.29,17.861,7.533,0.26,2.98,2.726,78.017,37.752,41.275,0.123,0.054,0.002,0.017,0.017,0.509,0.277,133.889,10.259
20,TABDYS-4-MS valley,TABDYS-16,18.26287046,-65.7932011,363,Inceptisol,Tabonuco,valley,P6,20,20,1.7,0.15,65.65,9.18,54.63,4.9,0.37,163.26,34.74,20.44,11.54,0.33,6.79,145.91,4.2,85.83,60.13,1.73,35.37,25.99,0.75,15.29,233.99,6.73,137.64,894.66,25.75,526.27,243.59,7.01,0.993,0.809,0.803,1372.24,8.41,5.799,0.858,0.165,0.508,0.113,10.849,9.542,6.911,0.21,0.032,0.006,0.016,0.004,0.367,0.365,26.354,0.971
50,TABDYS-4-MS valley,TABDYS-16,18.26287046,-65.7932011,363,Inceptisol,Tabonuco,valley,P6,50,30,1.25,0.11,37.34,2.3025,34.4925,5.3,0.27,93.99,19.84,15.87,5.41,0.27,4.33,114.61,5.78,91.69,52.59,2.65,42.07,9.16,0.46,7.33,81.32,4.1,65.06,543.11,27.38,434.49,181.77,9.16,0.847,0.827,0.7,806.2,8.58,3.642,0.378,0.091,0.365,0.081,5.061,6.304,3.916,0.229,0.025,0.005,0.02,0.005,0.299,0.417,15.099,0.46
80,TABDYS-4-MS valley,TABDYS-16,18.26287046,-65.7932011,363,Inceptisol,Tabonuco,valley,P6,80,30,0.8,0.08,24.07,1.6725,22.035,4.9,0.14,59.47,12.57,15.71,5.26,0.42,6.58,84.43,6.72,105.54,25.94,2.06,32.43,4.72,0.38,5.9,30.19,2.4,37.74,495.4,39.42,619.25,120.36,9.58,0.717,0.773,0.554,645.95,10.86,2.431,0.27,0.04,0.171,0.074,3.184,3.929,2.467,0.241,0.028,0.004,0.015,0.007,0.297,0.409,9.584,0.344
110,TABDYS-4-MS valley,TABDYS-16,18.26287046,-65.7932011,363,Inceptisol,Tabonuco,valley,P6,110,30,0.09,0.009,8.51,0.765,7.3575,3.9,0.09,8.8,1.84,19.57,1.26,0.69,13.4,6.17,3.36,65.64,2.83,1.54,30.11,1.18,0.64,12.55,26.56,14.47,282.55,155.98,84.96,1659.36,11.44,6.23,1.316,0.499,0.656,193.98,22.05,0.314,0.034,0,0.003,0.03,0.451,0.536,0.468,0.228,0.026,0,0.002,0.02,0.315,0.41,1.301,0.064
